InstructorID,Name,Email,Department
1,Dr. Richard Hall,[email],Computer Science
2,Prof. Elizabeth Green,[email],Engineering
3,Dr. Christopher Nelson,[email],Engineering
4,Prof. Emily Davis,[email],Computer Science
5,Prof. Sarah Johnson,[email],Arts
6,Dr. Robert Wilson,[email],Business
7,Dr. Michael Brown,[email],Finance
8,Prof. Barbara Wright,[email],Arts
9,Dr. Daniel Scott,[email],Engineering
10,Prof. Megan Carter,[email],Computer Science
11,Prof. Jessica Adams,[email],Business
12,Prof. Susan Allen,[email],Finance
13,Prof. Lisa Martin,[email],Arts
14,Dr. Mark King,[email],Business
15,Dr. James Clark,[email],Business
16,Dr. William Lee,[email],Finance
17,Prof. Anna White,[email],Engineering
18,Prof. Karen Young,[email],Finance
19,Dr. John Smith,[email],Computer Science
20,Dr. Anthony Baker,[email],Finance
21,abc,[email],science
