StudentID,Name,Email
1,Emma Chen,[email]
2,Grace Green,[email]
3,Evelyn Rivera,[email]
4,Alexander Moore,[email]
5,Benjamin Lewis,[email]
6,Isabella Singh,[email]
7,Scarlett Walker,[email]
8,Ava White,[email]
9,Mason Ali,[email]
10,Lucas Johnson,[email]
11,Aiden Thompson,[email]
12,Logan Young,[email]
13,Abigail Adams,[email]
14,Mia Campbell,[email]
15,Elijah Carter,[email]
16,Liam Patel,[email]
17,Daniel Hall,[email]
18,Charlotte Brown,[email]
19,Ethan Parker,[email]
20,Amelia Wilson,[email]
21,Matthew Allen,[email]
22,Sophia Rodriguez,[email]
23,Noah Kim,[email]
24,Henry Murphy,[email]
25,Jack Martinez,[email]
26,Owen Scott,[email]
27,Harper Lee,[email]
28,Zoe Hill,[email]
29,Ella King,[email]
30,Olivia Nguyen,[email]